id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_manager,school_management.student.manager,model_school_student,school_management.group_school_manager,1,1,1,1
access_school_teacher_manager,school_management.teacher.manager,model_school_teacher,school_management.group_school_manager,1,1,1,1
access_school_class_manager,school_management.class.manager,model_school_class,school_management.group_school_manager,1,1,1,1
access_school_subject_manager,school_management.subject.manager,model_school_subject,school_management.group_school_manager,1,1,1,1
access_school_grade_manager,school_management.grade.manager,model_school_grade,school_management.group_school_manager,1,1,1,1
access_school_class_teacher_line_manager,school_management.class.teacher.line.manager,model_school_class_teacher_line,school_management.group_school_manager,1,1,1,1
access_school_student_academic,school_management.student.academic,model_school_student,school_management.group_school_academic,1,1,1,0
access_school_teacher_academic,school_management.teacher.academic,model_school_teacher,school_management.group_school_academic,1,1,1,0
access_school_class_academic,school_management.class.academic,model_school_class,school_management.group_school_academic,1,1,1,0
access_school_subject_academic,school_management.subject.academic,model_school_subject,school_management.group_school_academic,1,1,1,0
access_school_grade_academic,school_management.grade.academic,model_school_grade,school_management.group_school_academic,1,1,1,0
access_school_class_teacher_line_academic,school_management.class.teacher.line.academic,model_school_class_teacher_line,school_management.group_school_academic,1,1,1,0
access_school_student_teacher,school_management.student.teacher,model_school_student,school_management.group_school_teacher,1,0,0,0
access_school_teacher_teacher,school_management.teacher.teacher,model_school_teacher,school_management.group_school_teacher,1,0,0,0
access_school_class_teacher,school_management.class.teacher,model_school_class,school_management.group_school_teacher,1,0,0,0
access_school_subject_teacher,school_management.subject.teacher,model_school_subject,school_management.group_school_teacher,1,0,0,0
access_school_grade_teacher,school_management.grade.teacher,model_school_grade,school_management.group_school_teacher,1,0,0,0
access_school_class_teacher_line_teacher,school_management.class.teacher.line.teacher,model_school_class_teacher_line,school_management.group_school_teacher,1,0,0,0
access_ir_actions_report_teacher,ir.actions.report.teacher,base.model_ir_actions_report,school_management.group_school_teacher,1,0,0,0
access_ir_ui_view_teacher,ir.ui.view.teacher,base.model_ir_ui_view,school_management.group_school_teacher,1,0,0,0
access_school_grade_wizard,school.grade.wizard,model_school_grade_wizard,,1,1,1,1
access_school_grade_wizard_line,school.grade.wizard.line,model_school_grade_wizard_line,,1,1,1,1
access_school_grade_report_wizard,school.grade.report.wizard,model_school_grade_report_wizard,,1,1,1,1
